"0","para_plotar_modelo = atividade %>% "
"0","  data_grid(n_proprio_log = seq_range(n_proprio_log, 10), # Crie um vetor de 10 valores no range"
"0","            n_retweet_log = mean(n_retweet_log), # todos na média"
"0","            casa = c(""câmara"",""senado"")) %>% "
"0","  add_predictions(modelo)"
"0","para_plotar_modelo2 = atividade %>% "
"0","  data_grid(n_retweet_log = seq_range(n_retweet_log, 10), # Crie um vetor de 10 valores no range"
"0","            n_proprio_log = mean(n_proprio_log), # todos na média"
"0","            casa = c(""câmara"",""senado"")) %>% "
"0","  add_predictions(modelo)"
