"0","atividade %>%"
"0","  filter(!is.na(seguidores)) %>%"
"0","  group_by(UF) %>%"
"0","  summarise(mediana_seguidores = median(seguidores),"
"0","            parlamentares = n()) %>%"
"0","  ggplot(aes("
"0","    x = reorder(UF, mediana_seguidores),"
"0","    y = mediana_seguidores,"
"0","    size = parlamentares"
"0","  )) +"
"0","  geom_point(alpha = .8) +"
"0","  coord_flip() +"
"0","  labs(x = ""UF do parlamentar"","
"0","       y = ""Mediana de seguidores dos parlamentares"", "
"0","       size = ""Ativos no twitter"")"
